"idtblCitation","citation","date","fullReference","weblink"
"5","Collins W.J.  (2008) Evaluation of the HadGEM2 model.","2008","Collins W.J. , N. Bellouin, M. Doutriaux-Boucher, N. Gedney, T. Hinton, C.D. Jones, S. Liddicoat, G. Martin, F. O'Connor, J. Rae, C. Senior, I. Totterdell, and S. Woodward (2008) Evaluation of the HadGEM2 model.. Meteorological Office Hadley Centre, Technical Note 74,","http://www.metoffice.gov.uk/publications/HCTN/HCTN_74.pdf"
"6","Bellouin N. (2007) Improved representation of aerosols for HadGEM2.","2007","Bellouin N., O. Boucher, J. Haywood, C. Johnson, A. Jones, J. Rae, and S. Woodward. (2007) Improved representation of aerosols for HadGEM2.. Meteorological Office Hadley Centre, Technical Note 73, March 2007","http://www.metoffice.gov.uk/publications/HCTN/HCTN_73.pdf"
"82","Clark (2008) Representing the effects of subgrid variability of soil moisture on runoff generation i","2008","Clark, D. B., and Gedney, N. (2008) Representing the effects of subgrid variability of soil moisture on runoff generation in a land surface model J. Geophys. Res., 113, D10, D10111.",
"66","Derwent (2003) The global distribution of secondary particulate matter in a 3-D Lagrangian chemistry","2003","Derwent, R.G., Collins, W.J., Jenkin, M.E., and Johnson, C.E. (2003) The global distribution of secondary particulate matter in a 3-D Lagrangian chemistry transport model. J. Atmos. Chem., 44, 57-95, 2003.",
"15","Lock A.P. (2000) A new boundary layer mixing scheme. Part I: scheme description and single column mo","2000","Lock A.P., A.R. Brown, M.R. Bush, G.M. Martin, R.N.B. Smith et al.  (2000) A new boundary layer mixing scheme. Part I: scheme description and single column model tests.. Monthly Weather Review, American Meteorological Society, 128, 3187-3199.",
"28","Gregory J. (1990) A mass flux convection scheme with representation of cloud ensemble characteristic","1990","Gregory J., and P.R. Rowntree  (1990) A mass flux convection scheme with representation of cloud ensemble characteristics and stability - dependent closure.. Monthly Weather Review, 118, 1483-1506.",
"12","Davies T. (2005) A new dynamical core for the Met Office's global and regional modelling of the atmo","2005","Davies T., M. J. P. Cullen, A. J. Malcolm, M. H. Mawson, A. Staniforth, A. A. White, and N. Wood (2005) A new dynamical core for the Met Office's global and regional modelling of the atmosphere.. Quarterly Journal Royal Meteorology Society, 131, 1759-1782.",
"101","Edwards (1996) Studies with a flexible new radiation code. I: choosing a configuration for a large-s","1996","Edwards, J.M. and A. Slingo (1996) Studies with a flexible new radiation code. I: choosing a configuration for a large-scale model Q. J. R. Meteorol. Soc., 122, 689-720",
"13","Essery R. (2001) MOSES 2.2 technical documentation.","2001","Essery R., M. Best, and P. Cox (2001) MOSES 2.2 technical documentation.. Hadley Centre Technical Note 30, 30 pp.","http://www.metoffice.gov.uk/publications/HCTN/HCTN_30.pdf"
"105","Barker (1995) Improved simulation of clear-sky shortwave radiative transfer in the CCC-GCM","1995","Barker, H.W. and Z. Li (1995) Improved simulation of clear-sky shortwave radiative transfer in the CCC-GCM J. Climate, 8, 2213-2223",
"29","Grant A.L.M. (2001) Cloud base fluxes in the cumulus-capped boundary layer.","2001","Grant A.L.M., (2001) Cloud base fluxes in the cumulus-capped boundary layer.. Quarterly Journal of Royal Meteorological Society, 127: 407-421.",
"30","Fritsch J. M. (1980) Numerical prediction of convectively driven mesoscale pressure systems - Part I","1980","Fritsch J. M., and C. F. Chappell (1980) Numerical prediction of convectively driven mesoscale pressure systems - Part I: Convective parameterization.. Journal of Atmospheric Sciences, 37, 1722-1733.",
"31","Gregory J. (1999) Representation of the radiative effects of convective anvils.","1999","Gregory J., (1999) Representation of the radiative effects of convective anvils.. Hadley Centre Technical Note 7., Met. Office, Exeter",
"32","Grant A.L.M. (1999) A similarity hypothesis for shallow cumulus transports.","1999","Grant A.L.M., and A. R. Brown, (1999) A similarity hypothesis for shallow cumulus transports.. Quarterly Journal of Royal Meteorological Society, 125, 1913-1936.",
"33","Derbyshire S.H. (2010) Adaptive detrainment in a convective parametrization.","2010","Derbyshire S.H., A. V. Maidens,  S. F. Milton, R. A. Stratton and M. R. Willett (2010) Adaptive detrainment in a convective parametrization.. Submitted to Q.J. Royal Meteorol. Soc.",
"35","Smith R. N. B. (1990) A scheme for predicting layer clouds and their water content in a general circ","1990","Smith R. N. B., (1990) A scheme for predicting layer clouds and their water content in a general circulation model.. Quarterly Journal of Royal Meteorological Society, 116, 435-460.",
"34","Wilson D. R. (1999) A microphysically based precipitation scheme for the Met Office Unified Model.","1999","Wilson D. R., and S. P. Ballard (1999) A microphysically based precipitation scheme for the Met Office Unified Model.. Quarterly Journal of Royal Meteorological Society, 125, 1607-1636.",
"36","Oki T. (1998) Design of the Total Runoff Integrating Pathways [TRIP] - A global river channel networ","1998","Oki T., and Y.C. Sud (1998) Design of the Total Runoff Integrating Pathways [TRIP] - A global river channel network.. Earth Interactions, 2.",
"14","Cox P. M. (1999) The impact of new land surface physics on the GCM simulation of climate and climate","1999","Cox P. M., R. A. Betts, C. B. Bunton, R. L. H. Essery, P. R. Rowntree, and J. Smith (1999) The impact of new land surface physics on the GCM simulation of climate and climate sensitivity.. Climate Dynamics., 15, 183-203.",
"112","Hibler (1979) A dynamical thermodynamic sea ice model","1979","Hibler, W. (1979) A dynamical thermodynamic sea ice model J. Phys. Oceanogr., 9, 817-846.

",
"57","Ebert E. E. (1993) An intermediate one-dimensional thermodynamic sea ice model for investigating ice","1993","Ebert E. E., and J. A. Curry (1993) An intermediate one-dimensional thermodynamic sea ice model for investigating ice-atmosphere interactions. Journal of Geophysical Research, 98, 10085-10109.",
"58","Semtner A. (1987) A numerical study of sea ice and ocean circulation in the Arctic.","1987","Semtner A., (1987) A numerical study of sea ice and ocean circulation in the Arctic.. Journal of Physical Oceanography, 17, 1077-1099.",
"53","Hunke E. (1997) An elastic-viscous-plastic model for sea-ice dynamics.","1997","Hunke E., and J. Dukowicz (1997) An elastic-viscous-plastic model for sea-ice dynamics.. Journal of Physical Oceanography, 27, 1849-1867.",
"21","Bryan K. (1969) A numerical method for the study of the circulation of the world ocean.","1969","Bryan K., (1969) A numerical method for the study of the circulation of the world ocean.. Journal of Computational Physics, 4, 347-376.",
"22","Cox M.D. (1984) A primitive equation, three dimensional model of the ocean.","1984","Cox M.D., (1984) A primitive equation, three dimensional model of the ocean.. Ocean Group Technical Report 1, GFDL, Princeton.",
"37","Pacanowski R. C. (1998) MOM 3.0 manual.","1998","Pacanowski R. C., and S. M. Griffies (1998) MOM 3.0 manual.. NOAA/Geophysical Fluid Dynamics Laboratory, Princeton, NJ, 692 pp. ",
"46","Kraus E. B. (1967) A one-dimensional model of the seasonal thermocline, Part II.","1967","Kraus E. B., and J. S. Turner (1967) A one-dimensional model of the seasonal thermocline, Part II.. Tellus, 19, 98-105.",
"47","Peters H. (1988) On the parameterization of equatorial turbulence.","1988","Peters H., M. C. Gregg, and J. M. Toole (1988) On the parameterization of equatorial turbulence. Journal of Geophysical Research, 93, 1199-1218.",
"48","Large W. G. (1994) Ocean vertical mixing: A review and a nonlocal boundary layer parameterization.","1994","Large W. G., J. C. McWilliams and S.C. Doney (1994) Ocean vertical mixing: A review and a nonlocal boundary layer parameterization. Reviews of Geophysics, 32, 363-403.",
"49","Dukowicz J. K. (1994) Implicit free surface method for the Bryan-Cox-Semtner ocean model.","1994","Dukowicz J. K., and R. D. Smith (1994) Implicit free surface method for the Bryan-Cox-Semtner ocean model.. Journal of Geophysical Research, C4, 7991-8014.",
"38","Griffies S. M. (1998) Isoneutral diffusion in a z-coordinate ocean model.","1998","Griffies S. M., A. Gnanadesikan, R. C. Pacanowski, V. D. Larichev, J. K. Dukowicz, and R. D. Smith (1998) Isoneutral diffusion in a z-coordinate ocean model.. Journal of Physical Oceanography, 28, 805-830.",
"40","Griffies S. M. (1998) The Gent-McWilliams skew flux.","1998","Griffies S. M., (1998) The Gent-McWilliams skew flux.. Journal of Physical Oceanography, 28, 831-841.",
"41","Visbeck M. (1997) Specification of eddy transfer coefficients in coarse-resolution ocean circulation","1997","Visbeck M., J. Marshall, T. Haine, and M. Spall (1997) Specification of eddy transfer coefficients in coarse-resolution ocean circulation models.. Journal of Physical Oceanography, 27, 381-402.",
"42","Roberts M. J. (2004) The Gent and McWilliams parameterisation scheme, including Visbeck and biharmon","2004","Roberts M. J., (2004) The Gent and McWilliams parameterisation scheme, including Visbeck and biharmonic GM schemes.. Tech. Rep., Unified Model Documentation Paper UMDP54, Met Office, 23 pp.",
"43","Roberts M. J. (1998) Do we require adiabatic dissipation schemes in eddy-resolving ocean models?","1998","Roberts M. J., and D. Marshall (1998) Do we require adiabatic dissipation schemes in eddy-resolving ocean models?. Journal of Physical Oceanography, 28, 2050-2063.",
"44","Moum J.N. (1986) Mixing in the main thermocline.","1986","Moum J.N., and T.R. Osborn (1986) Mixing in the main thermocline.. Journal of Physical Oceanography, Vol 16, Issue 7, pp1250-1259.",
"50","Rahmstorf S. (1993) A fast and complete convection scheme for ocean models.","1993","Rahmstorf S., (1993) A fast and complete convection scheme for ocean models.. Ocean Modelling, 101, 9-11.",
"51","Roether W. (1994) A tracer study of the thermohaline circulation of the eastern Mediterranean.","1994","Roether W., V. M. Roussenov and R. Well (1994) A tracer study of the thermohaline circulation of the eastern Mediterranean.. In: Malanotte-Rizzoli P, Robinson AR (eds) Ocean Processes in climate dynamics, global and Mediterranean example, Kluwer Academic Press, Dordrecht, pp 371-394.",
"6","Bellouin N. (2007) Improved representation of aerosols for HadGEM2.","2007","Bellouin N., O. Boucher, J. Haywood, C. Johnson, A. Jones, J. Rae, and S. Woodward. (2007) Improved representation of aerosols for HadGEM2.. Meteorological Office Hadley Centre, Technical Note 73, March 2007","http://www.metoffice.gov.uk/publications/HCTN/HCTN_73.pdf"
